
# ORCHESITY Robots.txt
User-agent: *
Allow: /

# Optimized for search engine crawlers
Disallow: /api/
Disallow: /admin/
Disallow: /internal/
Disallow: /tmp/
Disallow: /assets/downloads/

# File types to disallow
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /*.txt$
Disallow: /*.md$

# Allow CSS, JS and image files to be crawled
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Sitemap location
Sitemap: https://orchesity.com/sitemap.xml
